Hope College Schedule of Classes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
HOPE COURSE SCHEDULE,,,,,,,,,,,,,,,,,,,,,,,
These are the search criteria you submitted :,,,,,,,,,,,,,,,,,,,,,,,
Term: Fall 2018,,,,,,,,,,,,,,,,,,,,,,,
Subj:   MUS ,,,,,,,,,,,,,,,,,,,,,,,
Crse Numb: %,,,,,,,,,,,,,,,,,,,,,,,
Days: Any,,,,,,,,,,,,,,,,,,,,,,,
Time: 0000-2359,,,,,,,,,,,,,,,,,,,,,,,
Status: ANY,,,,,,,,,,,,,,,,,,,,,,,
Attribute: ANY,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
FALL 2018 (201808),,,,,,,,,,,,,,,,,,,,,,,
Status,Title,Subject,Course Number,Section Number,CRN,Cred,Attr,Meeting Days/Times,,,,,,,,Location,Capacity,Actual,Remainder,WaitList,Instructor,Date,Weeks
IN PROGRESS,Pending Placement - Piano,MUS,10,1,83766,  1-3,FEE,TBA,,,,,,,,TBA,200,0,200,0,"Lewis, Huw R.",08/28-12/14,16
,"Reserved for students who have never taken piano lessons at Hope. Students must be available on Monday, August 27 for audition and placement in Mus 160 or 179. Auditions will not be held on other days. Course fee will be added upon placement.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Pending Placement - Voice,MUS,20,1,83451,  1-3,FEE,TBA,,,,,,,,TBA,200,0,200,0,"Kim, JungWoo",08/28-12/14,16
,"Reserved for students who have never taken voice lessons at Hope. Students must be available on Monday, August 27 for audition and placement in the appropriate voice course. Auditions will not be held on other days. Course fee will be added upon placement as necessary.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Pending Placement - Choral,MUS,30,1,83455,  0-1,,TBA,,,,,,,,TBA,200,0,200,0,"Dekker, Christopher J.",08/28-12/14,16
,"Reserved for all students interested in being part of a choral ensemble at Hope. Students must be available during the week of August 27-31 for audition and placement in Mus 115, 117, 140 or 160 (see schedule below for meeting times). Auditions will not be held on other days.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Pending Placement - Orchestra,MUS,40,1,83767,  0-1,, ,T, ,R, , , ,1630-1830, ,200,0,200,0,"Fashun, Christopher H.",08/28-12/14,16
,"Reserved for all students interested in playing a string instrument in the orchestra at Hope. Students must be available on Monday, August 27 for audition and placement in Mus 120. Auditions will not be held on other days.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Pending Placement - Strings,MUS,50,1,82471,  0-1,,TBA,,,,,,,,TBA,200,0,200,0,"Craioveanu, Mihai D.",08/28-12/14,16
,"Reserved for students who are interested in playing  a string instrument in a chamber ensemble at Hope. Students must be available on Monday, August 27 for audition and placement in Mus 160 (see schedule below for meeting times). Auditions will not be held on other days.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Pending Placement - Winds/Perc,MUS,60,1,82472,  0-1,,TBA,,,,,,,,TBA,200,0,200,0,"Southard, Robert G.",08/28-12/14,16
,"Reserved for all students interested in being in a woodwind, brass, or percussion ensemble at Hope. Students must be available on Monday, August 27 for audition and placement in Mus 120-160 (see schedule below for meeting times). Auditions will not be held on other days.",,,,,,,,,,,,,,,,,,,,,,
IN PROGRESS,Pending Placement - Jazz,MUS,70,1,83768,  0-1,, ,T, ,R, , , ,1200-1350, ,200,0,200,0,"Coyle, Brian R.",08/28-12/14,16
,"Reserved for all students interested in being a part of a jazz ensemble at Hope. Students must be available on Monday, August 27 for audition and placement in Mus 135. Auditions will not be held on other days.",,,,,,,,,,,,,,,,,,,,,,
